date,cases
1953-01-02,449.0862395
1953-01-03,447.5430988
1953-01-04,446.0101542
1953-01-05,444.4883515
1953-01-06,442.9786262
1953-01-07,441.4819038
1953-01-08,439.9990996
1953-01-09,438.5311186
1953-01-10,437.0788555
1953-01-11,435.6431947
1953-01-12,434.2250105
1953-01-13,432.8251669
1953-01-14,431.4445178
1953-01-15,430.0839071
1953-01-16,428.7441686
1953-01-17,427.4261265
1953-01-18,426.1305954
1953-01-19,424.8583804
1953-01-20,423.6102773
1953-01-21,422.387073
1953-01-22,421.1895455
1953-01-23,420.0184643
1953-01-24,418.8745909
1953-01-25,417.7586783
1953-01-26,416.6714724
1953-01-27,415.6137114
1953-01-28,414.5861268
1953-01-29,413.5894431
1953-01-30,412.6243788
1953-01-31,411.6916465
1953-02-01,410.7919532
1953-02-02,409.9260009
1953-02-03,409.0944869
1953-02-04,408.2981043
1953-02-05,407.5375425
1953-02-06,406.8134875
1953-02-07,406.1266223
1953-02-08,405.4776278
1953-02-09,404.8671829
1953-02-10,404.2959651
1953-02-11,403.764651
1953-02-12,403.273917
1953-02-13,402.8244393
1953-02-14,402.4168952
1953-02-15,402.0519631
1953-02-16,401.730323
1953-02-17,401.4526576
1953-02-18,401.2196521
1953-02-19,401.0319955
1953-02-20,400.8903806
1953-02-21,400.7955052
1953-02-22,400.7480718
1953-02-23,400.7487892
1953-02-24,400.7983723
1953-02-25,400.8975432
1953-02-26,401.0470315
1953-02-27,401.2475752
1953-02-28,401.499921
1953-03-01,401.8048253
1953-03-02,402.1630544
1953-03-03,402.5753855
1953-03-04,403.0426072
1953-03-05,403.5655201
1953-03-06,404.1449374
1953-03-07,404.7816858
1953-03-08,405.476606
1953-03-09,406.2305531
1953-03-10,407.0443979
1953-03-11,407.9190269
1953-03-12,408.8553433
1953-03-13,409.8542676
1953-03-14,410.9167384
1953-03-15,412.0437128
1953-03-16,413.2361675
1953-03-17,414.4950989
1953-03-18,415.8215243
1953-03-19,417.2164824
1953-03-20,418.6810339
1953-03-21,420.2162623
1953-03-22,421.8232745
1953-03-23,423.5032016
1953-03-24,425.2571995
1953-03-25,427.0864494
1953-03-26,428.9921591
1953-03-27,430.9755629
1953-03-28,433.0379227
1953-03-29,435.1805289
1953-03-30,437.4047004
1953-03-31,439.7117861
1953-04-01,442.1031646
1953-04-02,444.5802459
1953-04-03,447.1444713
1953-04-04,449.7973143
1953-04-05,452.5402813
1953-04-06,455.374912
1953-04-07,458.3027803
1953-04-08,461.3254948
1953-04-09,464.4446992
1953-04-10,467.6620733
1953-04-11,470.9793331
1953-04-12,474.3982315
1953-04-13,477.9205591
1953-04-14,481.5481442
1953-04-15,485.2828538
1953-04-16,489.1265936
1953-04-17,493.0813087
1953-04-18,497.1489841
1953-04-19,501.3316447
1953-04-20,505.631356
1953-04-21,510.0502239
1953-04-22,514.5903957
1953-04-23,519.2540597
1953-04-24,524.0434456
1953-04-25,528.9608247
1953-04-26,534.0085098
1953-04-27,539.1888553
1953-04-28,544.5042571
1953-04-29,549.9571526
1953-04-30,555.5500207
1953-05-01,561.285381
1953-05-02,567.165794
1953-05-03,573.1938606
1953-05-04,579.3722216
1953-05-05,585.7035569
1953-05-06,592.1905853
1953-05-07,598.8360633
1953-05-08,605.6427847
1953-05-09,612.6135792
1953-05-10,619.7513115
1953-05-11,627.0588804
1953-05-12,634.5392168
1953-05-13,642.1952829
1953-05-14,650.0300704
1953-05-15,658.0465985
1953-05-16,666.2479124
1953-05-17,674.6370812
1953-05-18,683.2171953
1953-05-19,691.9913646
1953-05-20,700.9627155
1953-05-21,710.1343885
1953-05-22,719.5095349
1953-05-23,729.0913141
1953-05-24,738.8828899
1953-05-25,748.8874273
1953-05-26,759.1080884
1953-05-27,769.5480286
1953-05-28,780.2103927
1953-05-29,791.0983096
1953-05-30,802.2148885
1953-05-31,813.5632137
1953-06-01,825.1463388
1953-06-02,836.9672823
1953-06-03,849.0290209
1953-06-04,861.3344841
1953-06-05,873.8865477
1953-06-06,886.6880272
1953-06-07,899.741671
1953-06-08,913.0501536
1953-06-09,926.6160676
1953-06-10,940.4419164
1953-06-11,954.5301061
1953-06-12,968.8829372
1953-06-13,983.5025962
1953-06-14,998.3911464
1953-06-15,1013.550519
1953-06-16,1028.982504
1953-06-17,1044.68874
1953-06-18,1060.670704
1953-06-19,1076.929702
1953-06-20,1093.466859
1953-06-21,1110.283106
1953-06-22,1127.379171
1953-06-23,1144.755569
1953-06-24,1162.412587
1953-06-25,1180.350275
1953-06-26,1198.568437
1953-06-27,1217.066613
1953-06-28,1235.844071
1953-06-29,1254.899796
1953-06-30,1274.232475
1953-07-01,1293.840488
1953-07-02,1313.721894
1953-07-03,1333.874418
1953-07-04,1354.295444
1953-07-05,1374.981996
1953-07-06,1395.930734
1953-07-07,1417.137936
1953-07-08,1438.599491
1953-07-09,1460.310887
1953-07-10,1482.2672
1953-07-11,1504.463085
1953-07-12,1526.892764
1953-07-13,1549.550019
1953-07-14,1572.428183
1953-07-15,1595.520131
1953-07-16,1618.818273
1953-07-17,1642.314547
1953-07-18,1666.000414
1953-07-19,1689.866852
1953-07-20,1713.904352
1953-07-21,1738.102914
1953-07-22,1762.452047
1953-07-23,1786.940763
1953-07-24,1811.557582
1953-07-25,1836.290531
1953-07-26,1861.127143
1953-07-27,1886.054466
1953-07-28,1911.059064
1953-07-29,1936.127022
1953-07-30,1961.243958
1953-07-31,1986.395025
1953-08-01,2011.56493
1953-08-02,2036.737935
1953-08-03,2061.897879
1953-08-04,2087.028188
1953-08-05,2112.111893
1953-08-06,2137.131644
1953-08-07,2162.069735
1953-08-08,2186.908118
1953-08-09,2211.628431
1953-08-10,2236.212015
1953-08-11,2260.639944
1953-08-12,2284.893051
1953-08-13,2308.95195
1953-08-14,2332.797071
1953-08-15,2356.408686
1953-08-16,2379.766944
1953-08-17,2402.851897
1953-08-18,2425.643542
1953-08-19,2448.121844
1953-08-20,2470.266782
1953-08-21,2492.058376
1953-08-22,2513.476731
1953-08-23,2534.502064
1953-08-24,2555.114753
1953-08-25,2575.295362
1953-08-26,2595.02469
1953-08-27,2614.283802
1953-08-28,2633.054065
1953-08-29,2651.317193
1953-08-30,2669.055276
1953-08-31,2686.250822
1953-09-01,2702.88679
1953-09-02,2718.946626
1953-09-03,2734.414297
1953-09-04,2749.274326
1953-09-05,2763.51182
1953-09-06,2777.112509
1953-09-07,2790.062766
1953-09-08,2802.349642
1953-09-09,2813.960891
1953-09-10,2824.884995
1953-09-11,2835.111185
1953-09-12,2844.629468
1953-09-13,2853.430642
1953-09-14,2861.506314
1953-09-15,2868.84892
1953-09-16,2875.451733
1953-09-17,2881.30888
1953-09-18,2886.415348
1953-09-19,2890.76699
1953-09-20,2894.360537
1953-09-21,2897.193594
1953-09-22,2899.264644
1953-09-23,2900.573048
1953-09-24,2901.119037
1953-09-25,2900.903714
1953-09-26,2899.929041
1953-09-27,2898.197829
1953-09-28,2895.713731
1953-09-29,2892.481227
1953-09-30,2888.505608
1953-10-01,2883.792959
1953-10-02,2878.350144
1953-10-03,2872.18478
1953-10-04,2865.305224
1953-10-05,2857.720541
1953-10-06,2849.440488
1953-10-07,2840.475484
1953-10-08,2830.836584
1953-10-09,2820.535453
1953-10-10,2809.58434
1953-10-11,2797.996043
1953-10-12,2785.783885
1953-10-13,2772.961682
1953-10-14,2759.543711
1953-10-15,2745.544681
1953-10-16,2730.979701
1953-10-17,2715.86425
1953-10-18,2700.214142
1953-10-19,2684.045497
1953-10-20,2667.374712
1953-10-21,2650.218425
1953-10-22,2632.593488
1953-10-23,2614.516934
1953-10-24,2596.00595
1953-10-25,2577.077844
1953-10-26,2557.75002
1953-10-27,2538.039946
1953-10-28,2517.965128
1953-10-29,2497.543085
1953-10-30,2476.791318
1953-10-31,2455.72729
1953-11-01,2434.3684
1953-11-02,2412.731958
1953-11-03,2390.835162
1953-11-04,2368.695081
1953-11-05,2346.328629
1953-11-06,2323.752548
1953-11-07,2300.983389
1953-11-08,2278.037494
1953-11-09,2254.93098
1953-11-10,2231.679721
1953-11-11,2208.299339
1953-11-12,2184.805182
1953-11-13,2161.212321
1953-11-14,2137.535528
1953-11-15,2113.789275
1953-11-16,2089.987717
1953-11-17,2066.144687
1953-11-18,2042.273688
1953-11-19,2018.387884
1953-11-20,1994.500095
1953-11-21,1970.622792
1953-11-22,1946.768093
1953-11-23,1922.947757
1953-11-24,1899.173185
1953-11-25,1875.455412
1953-11-26,1851.805112
1953-11-27,1828.232595
1953-11-28,1804.747802
1953-11-29,1781.360314
1953-11-30,1758.079347
1953-12-01,1734.913754
1953-12-02,1711.872031
1953-12-03,1688.962316
1953-12-04,1666.192393
1953-12-05,1643.569697
1953-12-06,1621.101316
1953-12-07,1598.793997
1953-12-08,1576.65415
1953-12-09,1554.687852
1953-12-10,1532.900856
1953-12-11,1511.298591
1953-12-12,1489.886174
1953-12-13,1468.668411
1953-12-14,1447.649807
1953-12-15,1426.83457
1953-12-16,1406.22662
1953-12-17,1385.829593
1953-12-18,1365.646851
1953-12-19,1345.681486
1953-12-20,1325.936331
1953-12-21,1306.413962
1953-12-22,1287.11671
1953-12-23,1268.046667
1953-12-24,1249.20569
1953-12-25,1230.595414
1953-12-26,1212.217253
1953-12-27,1194.072414
1953-12-28,1176.161898
1953-12-29,1158.486512
1953-12-30,1141.046872
1953-12-31,1123.843413
1954-01-01,1106.876396
1954-01-02,1090.145912
1954-01-03,1073.651893
1954-01-04,1057.394114
1954-01-05,1041.372205
1954-01-06,1025.585652
1954-01-07,1010.033808
1954-01-08,994.7158958
1954-01-09,979.631016
1954-01-10,964.7781529
1954-01-11,950.15618
1954-01-12,935.7638657
1954-01-13,921.5998793
1954-01-14,907.662796
1954-01-15,893.9511026
1954-01-16,880.4632026
1954-01-17,867.1974213
1954-01-18,854.1520105
1954-01-19,841.3251536
1954-01-20,828.7149699
1954-01-21,816.3195194
1954-01-22,804.1368071
1954-01-23,792.1647868
1954-01-24,780.4013659
1954-01-25,768.8444088
1954-01-26,757.4917406
1954-01-27,746.3411513
1954-01-28,735.390399
1954-01-29,724.6372132
1954-01-30,714.0792984
1954-01-31,703.7143368
1954-02-01,693.5399918
1954-02-02,683.5539105
1954-02-03,673.7537268
1954-02-04,664.1370639
1954-02-05,654.7015367
1954-02-06,645.4447544
1954-02-07,636.3643231
1954-02-08,627.4578474
1954-02-09,618.7229328
1954-02-10,610.1571881
1954-02-11,601.7582265
1954-02-12,593.5236682
1954-02-13,585.4511416
1954-02-14,577.5382852
1954-02-15,569.7827489
1954-02-16,562.1821957
1954-02-17,554.734303
1954-02-18,547.4367637
1954-02-19,540.2872877
1954-02-20,533.2836029
1954-02-21,526.4234562
1954-02-22,519.7046145
1954-02-23,513.1248658
1954-02-24,506.6820199
1954-02-25,500.3739093
1954-02-26,494.1983898
1954-02-27,488.1533411
1954-02-28,482.236668
1954-03-01,476.4463003
1954-03-02,470.7801934
1954-03-03,465.2363292
1954-03-04,459.8127163
1954-03-05,454.5073901
1954-03-06,449.3184135
1954-03-07,444.2438772
1954-03-08,439.2818996
1954-03-09,434.4306273
1954-03-10,429.6882353
1954-03-11,425.052927
1954-03-12,420.5229344
1954-03-13,416.0965181
1954-03-14,411.7719676
1954-03-15,407.5476008
1954-03-16,403.4217646
1954-03-17,399.3928345
1954-03-18,395.4592148
1954-03-19,391.6193382
1954-03-20,387.871666
1954-03-21,384.2146878
1954-03-22,380.6469216
1954-03-23,377.1669133
1954-03-24,373.7732369
1954-03-25,370.4644941
1954-03-26,367.2393141
1954-03-27,364.0963535
1954-03-28,361.034296
1954-03-29,358.0518521
1954-03-30,355.147759
1954-03-31,352.3207805
1954-04-01,349.5697061
1954-04-02,346.8933515
1954-04-03,344.2905577
1954-04-04,341.7601911
1954-04-05,339.3011431
1954-04-06,336.9123297
1954-04-07,334.5926913
1954-04-08,332.3411921
1954-04-09,330.1568204
1954-04-10,328.0385877
1954-04-11,325.9855284
1954-04-12,323.9967
1954-04-13,322.0711821
1954-04-14,320.2080763
1954-04-15,318.4065063
1954-04-16,316.6656167
1954-04-17,314.9845735
1954-04-18,313.362563
1954-04-19,311.7987922
1954-04-20,310.2924879
1954-04-21,308.8428963
1954-04-22,307.4492833
1954-04-23,306.1109333
1954-04-24,304.8271495
1954-04-25,303.5972532
1954-04-26,302.4205835
1954-04-27,301.2964972
1954-04-28,300.2243679
1954-04-29,299.2035861
1954-04-30,298.2335589
1954-05-01,297.313709
1954-05-02,296.4434753
1954-05-03,295.6223117
1954-05-04,294.849687
1954-05-05,294.125085
1954-05-06,293.4480033
1954-05-07,292.8179536
1954-05-08,292.2344611
1954-05-09,291.6970643
1954-05-10,291.2053141
1954-05-11,290.7587744
1954-05-12,290.3570206
1954-05-13,289.9996402
1954-05-14,289.6862319
1954-05-15,289.4164054
1954-05-16,289.1897811
1954-05-17,289.0059894
1954-05-18,288.8646709
1954-05-19,288.7654755
1954-05-20,288.7080622
1954-05-21,288.6920989
1954-05-22,288.7172619
1954-05-23,288.7832354
1954-05-24,288.8897114
1954-05-25,289.0363891
1954-05-26,289.2229744
1954-05-27,289.4491801
1954-05-28,289.7147248
1954-05-29,290.0193329
1954-05-30,290.3627343
1954-05-31,290.7446637
1954-06-01,291.1648606
1954-06-02,291.6230683
1954-06-03,292.1190343
1954-06-04,292.6525094
1954-06-05,293.2232471
1954-06-06,293.8310039
1954-06-07,294.4755383
1954-06-08,295.1566107
1954-06-09,295.8739826
1954-06-10,296.6274169
1954-06-11,297.4166768
1954-06-12,298.2415256
1954-06-13,299.1017267
1954-06-14,299.9970425
1954-06-15,300.9272344
1954-06-16,301.8920624
1954-06-17,302.8912844
1954-06-18,303.9246562
1954-06-19,304.9919306
1954-06-20,306.0928574
1954-06-21,307.2271827
1954-06-22,308.3946487
1954-06-23,309.594993
1954-06-24,310.8279485
1954-06-25,312.0932426
1954-06-26,313.3905973
1954-06-27,314.7197282
1954-06-28,316.0803444
1954-06-29,317.4721484
1954-06-30,318.8948348
1954-07-01,320.3480909
1954-07-02,321.8315955
1954-07-03,323.345019
1954-07-04,324.8880228
1954-07-05,326.4602589
1954-07-06,328.0613696
1954-07-07,329.6909871
1954-07-08,331.3487329
1954-07-09,333.0342179
1954-07-10,334.7470415
1954-07-11,336.4867917
1954-07-12,338.2530445
1954-07-13,340.0453636
1954-07-14,341.8633004
1954-07-15,343.7063929
1954-07-16,345.5741662
1954-07-17,347.466132
1954-07-18,349.3817881
1954-07-19,351.3206182
1954-07-20,353.282092
1954-07-21,355.2656643
1954-07-22,357.2707754
1954-07-23,359.2968508
1954-07-24,361.3433007
1954-07-25,363.4095201
1954-07-26,365.4948885
1954-07-27,367.59877
1954-07-28,369.7205129
1954-07-29,371.8594499
1954-07-30,374.0148978
1954-07-31,376.1861575
1954-08-01,378.3725143
1954-08-02,380.5732374
1954-08-03,382.7875803
1954-08-04,385.0147806
1954-08-05,387.2540604
1954-08-06,389.504626
1954-08-07,391.7656684
1954-08-08,394.0363634
1954-08-09,396.3158714
1954-08-10,398.6033382
1954-08-11,400.8978948
1954-08-12,403.1986579
1954-08-13,405.5047302
1954-08-14,407.8152005
1954-08-15,410.1291443
1954-08-16,412.4456243
1954-08-17,414.7636903
1954-08-18,417.0823802
1954-08-19,419.4007203
1954-08-20,421.7177257
1954-08-21,424.032401
1954-08-22,426.3437406
1954-08-23,428.6507297
1954-08-24,430.9523446
1954-08-25,433.2475536
1954-08-26,435.5353172
1954-08-27,437.8145896
1954-08-28,440.0843187
1954-08-29,442.3434472
1954-08-30,444.5909134
1954-08-31,446.825652
1954-09-01,449.0465948
1954-09-02,451.2526716
1954-09-03,453.4428111
1954-09-04,455.6159421
1954-09-05,457.7709937
1954-09-06,459.906897
1954-09-07,462.0225856
1954-09-08,464.1169967
1954-09-09,466.189072
1954-09-10,468.2377589
1954-09-11,470.2620112
1954-09-12,472.2607904
1954-09-13,474.2330666
1954-09-14,476.1778193
1954-09-15,478.0940389
1954-09-16,479.9807275
1954-09-17,481.8368996
1954-09-18,483.6615838
1954-09-19,485.4538232
1954-09-20,487.2126769
1954-09-21,488.9372207
1954-09-22,490.6265482
1954-09-23,492.279772
1954-09-24,493.8960242
1954-09-25,495.474458
1954-09-26,497.0142482
1954-09-27,498.5145921
1954-09-28,499.9747108
1954-09-29,501.3938499
1954-09-30,502.7712803
1954-10-01,504.106299
1954-10-02,505.3982302
1954-10-03,506.6464259
1954-10-04,507.8502666
1954-10-05,509.0091623
1954-10-06,510.1225527
1954-10-07,511.1899087
1954-10-08,512.210732
1954-10-09,513.1845565
1954-10-10,514.1109487
1954-10-11,514.9895078
1954-10-12,515.8198667
1954-10-13,516.6016921
1954-10-14,517.3346851
1954-10-15,518.0185814
1954-10-16,518.6531517
1954-10-17,519.238202
1954-10-18,519.7735737
1954-10-19,520.259144
1954-10-20,520.6948256
1954-10-21,521.0805673
1954-10-22,521.4163539
1954-10-23,521.7022058
1954-10-24,521.9381796
1954-10-25,522.1243676
1954-10-26,522.2608976
1954-10-27,522.3479331
1954-10-28,522.3856728
1954-10-29,522.3743503
1954-10-30,522.314234
1954-10-31,522.2056266
1954-11-01,522.0488648
1954-11-02,521.8443188
1954-11-03,521.5923919
1954-11-04,521.2935199
1954-11-05,520.9481709
1954-11-06,520.5568442
1954-11-07,520.12007
1954-11-08,519.6384089
1954-11-09,519.1124508
1954-11-10,518.5428147
1954-11-11,517.9301477
1954-11-12,517.2751241
1954-11-13,516.5784452
1954-11-14,515.8408377
1954-11-15,515.0630535
1954-11-16,514.2458688
1954-11-17,513.3900829
1954-11-18,512.4965177
1954-11-19,511.5660164
1954-11-20,510.5994433
1954-11-21,509.597682
1954-11-22,508.5616352
1954-11-23,507.4922234
1954-11-24,506.3903842
1954-11-25,505.2570711
1954-11-26,504.0932528
1954-11-27,502.899912
1954-11-28,501.678045
1954-11-29,500.4286601
1954-11-30,499.1527771
1954-12-01,497.8514262
1954-12-02,496.5256471
1954-12-03,495.1764882
1954-12-04,493.8050057
1954-12-05,492.4122626
1954-12-06,490.9993278
1954-12-07,489.5672755
1954-12-08,488.1171839
1954-12-09,486.6501351
1954-12-10,485.1672134
1954-12-11,483.6695052
1954-12-12,482.1580979
1954-12-13,480.6340795
1954-12-14,479.0985372
1954-12-15,477.5525575
1954-12-16,475.9972248
1954-12-17,474.4336214
1954-12-18,472.8628263
1954-12-19,471.285915
1954-12-20,469.7039586
1954-12-21,468.1180236
1954-12-22,466.5291708
1954-12-23,464.9384556
1954-12-24,463.3469269
1954-12-25,461.7556266
1954-12-26,460.1655898
1954-12-27,458.5778438
1954-12-28,456.9934079
1954-12-29,455.4132932
1954-12-30,453.8385023
1954-12-31,452.2700287
1955-01-01,450.7088567
1955-01-02,449.1559616
1955-01-03,447.6123086
1955-01-04,446.0788536
1955-01-05,444.5565423
1955-01-06,443.0463105
1955-01-07,441.5490837
1955-01-08,440.0657774
1955-01-09,438.5972967
1955-01-10,437.1445365
1955-01-11,435.7083813
1955-01-12,434.2897054
1955-01-13,432.8893731
1955-01-14,431.5082383
1955-01-15,430.147145
1955-01-16,428.8069272
1955-01-17,427.4884091
1955-01-18,426.1924054
1955-01-19,424.9197213
1955-01-20,423.6711527
1955-01-21,422.4474866
1955-01-22,421.249501
1955-01-23,420.0779656
1955-01-24,418.9336418
1955-01-25,417.8172828
1955-01-26,416.7296345
1955-01-27,415.6714352
1955-01-28,414.6434163
1955-01-29,413.6463025
1955-01-30,412.6808123
1955-01-31,411.7476584
1955-02-01,410.8475478
1955-02-02,409.9811824
1955-02-03,409.1492598
1955-02-04,408.3524729
1955-02-05,407.5915112
1955-02-06,406.8670606
1955-02-07,406.1798043
1955-02-08,405.5304232
1955-02-09,404.9195961
1955-02-10,404.3480005
1955-02-11,403.8163131
1955-02-12,403.3252102
1955-02-13,402.8753681
1955-02-14,402.4674641
1955-02-15,402.1021764
1955-02-16,401.7801852
1955-02-17,401.502173
1955-02-18,401.2688252
1955-02-19,401.0808306
1955-02-20,400.9388822
1955-02-21,400.8436774
1955-02-22,400.795919
1955-02-23,400.7963156
1955-02-24,400.8455822
1955-02-25,400.9444407
1955-02-26,401.0936208
1955-02-27,401.2938603
1955-02-28,401.5459061
1955-03-01,401.8505143
1955-03-02,402.2084512
1955-03-03,402.6204941
1955-03-04,403.0874314
1955-03-05,403.6100637
1955-03-06,404.1892041
1955-03-07,404.8256793
1955-03-08,405.5203299
1955-03-09,406.2740109
1955-03-10,407.0875931
1955-03-11,407.9619628
1955-03-12,408.8980233
1955-03-13,409.8966949
1955-03-14,410.9589161
1955-03-15,412.085644
1955-03-16,413.2778552
1955-03-17,414.5365459
1955-03-18,415.8627335
1955-03-19,417.2574564
1955-03-20,418.7217753
1955-03-21,420.2567736
1955-03-22,421.8635581
1955-03-23,423.5432597
1955-03-24,425.2970343
1955-03-25,427.126063
1955-03-26,429.0315533
1955-03-27,431.0147395
1955-03-28,433.0768835
1955-03-29,435.2192753
1955-03-30,437.4432339
1955-03-31,439.7501078
1955-04-01,442.1412758
1955-04-02,444.6181474
1955-04-03,447.182164
1955-04-04,449.8347988
1955-04-05,452.5775581
1955-04-06,455.4119814
1955-04-07,458.3396426
1955-04-08,461.3621498
1955-04-09,464.4811468
1955-04-10,467.6983131
1955-04-11,471.0153644
1955-04-12,474.4340535
1955-04-13,477.9561708
1955-04-14,481.5835444
1955-04-15,485.3180411
1955-04-16,489.1615663
1955-04-17,493.116065
1955-04-18,497.1835217
1955-04-19,501.3659613
1955-04-20,505.6654488
1955-04-21,510.0840902
1955-04-22,514.6240322
1955-04-23,519.287463
1955-04-24,524.0766119
1955-04-25,528.99375
1955-04-26,534.0411897
1955-04-27,539.2212851
1955-04-28,544.5364319
1955-04-29,549.9890671
1955-04-30,555.5816691
1955-05-01,561.3167574
1955-05-02,567.196892
1955-05-03,573.2246734
1955-05-04,579.4027421
1955-05-05,585.7337775
1955-05-06,592.2204981
1955-05-07,598.86566
1955-05-08,605.6720564
1955-05-09,612.6425167
1955-05-10,619.7799052
1955-05-11,627.08712
1955-05-12,634.5670918
1955-05-13,642.2227822
1955-05-14,650.0571822
1955-05-15,658.0733109
1955-05-16,666.2742126
1955-05-17,674.662956
1955-05-18,683.2426311
1955-05-19,692.0163469
1955-05-20,700.9872295
1955-05-21,710.1584187
1955-05-22,719.5330652
1955-05-23,729.1143277
1955-05-24,738.9053695
1955-05-25,748.9093549
1955-05-26,759.1294454
1955-05-27,769.5687957
1955-05-28,780.2305498
1955-05-29,791.1178361
1955-05-30,802.2337631
1955-05-31,813.5814141
1955-06-01,825.1638423
1955-06-02,836.9840653
1955-06-03,849.045059
1955-06-04,861.3497523
1955-06-05,873.9010201
1955-06-06,886.7016772
1955-06-07,899.7544714
1955-06-08,913.062076
1955-06-09,926.6270831
1955-06-10,940.4519952
1955-06-11,954.5392177
1955-06-12,968.8910502
1955-06-13,983.5096784
1955-06-14,998.3971649
1955-06-15,1013.55544
1955-06-16,1028.986293
1955-06-17,1044.691362
1955-06-18,1060.672122
1955-06-19,1076.92988
1955-06-20,1093.465759
1955-06-21,1110.280689
1955-06-22,1127.375398
1955-06-23,1144.7504
1955-06-24,1162.405982
1955-06-25,1180.342193
1955-06-26,1198.558835
1955-06-27,1217.055449
1955-06-28,1235.831302
1955-06-29,1254.885377
1955-06-30,1274.216363
1955-07-01,1293.822638
1955-07-02,1313.70226
1955-07-03,1333.852956
1955-07-04,1354.272106
1955-07-05,1374.956736
1955-07-06,1395.903505
1955-07-07,1417.108692
1955-07-08,1438.568184
1955-07-09,1460.277471
1955-07-10,1482.231627
1955-07-11,1504.425307
1955-07-12,1526.852735
1955-07-13,1549.507691
1955-07-14,1572.38351
1955-07-15,1595.473066
1955-07-16,1618.76877
1955-07-17,1642.262561
1955-07-18,1665.9459
1955-07-19,1689.809766
1955-07-20,1713.84465
1955-07-21,1738.040553
1955-07-22,1762.386985
1955-07-23,1786.872961
1955-07-24,1811.486999
1955-07-25,1836.217129
1955-07-26,1861.050886
1955-07-27,1885.975318
1955-07-28,1910.976991
1955-07-29,1936.041993
1955-07-30,1961.155941
1955-07-31,1986.303993
1955-08-01,2011.470856
1955-08-02,2036.640794
1955-08-03,2061.79765
1955-08-04,2086.924851
1955-08-05,2112.00543
1955-08-06,2137.022041
1955-08-07,2161.956979
1955-08-08,2186.792201
1955-08-09,2211.509344
1955-08-10,2236.089756
1955-08-11,2260.514512
1955-08-12,2284.764448
1955-08-13,2308.820181
1955-08-14,2332.662144
1955-08-15,2356.270614
1955-08-16,2379.625742
1955-08-17,2402.707583
1955-08-18,2425.496137
1955-08-19,2447.971374
1955-08-20,2470.113276
1955-08-21,2491.901866
1955-08-22,2513.317252
1955-08-23,2534.339656
1955-08-24,2554.949457
1955-08-25,2575.127226
1955-08-26,2594.853763
1955-08-27,2614.110135
1955-08-28,2632.877716
1955-08-29,2651.138222
1955-08-30,2668.873745
1955-08-31,2686.066797
1955-09-01,2702.700341
1955-09-02,2718.757824
1955-09-03,2734.223218
1955-09-04,2749.081047
1955-09-05,2763.316424
1955-09-06,2776.915078
1955-09-07,2789.863386
1955-09-08,2802.148402
1955-09-09,2813.757881
1955-09-10,2824.680308
1955-09-11,2834.904916
1955-09-12,2844.421713
1955-09-13,2853.221499
1955-09-14,2861.295884
1955-09-15,2868.637304
1955-09-16,2875.239034
1955-09-17,2881.0952
1955-09-18,2886.200791
1955-09-19,2890.551663
1955-09-20,2894.144544
1955-09-21,2896.977041
1955-09-22,2899.047638
1955-09-23,2900.355694
1955-09-24,2900.901442
1955-09-25,2900.685983
1955-09-26,2899.711279
1955-09-27,2897.98014
1955-09-28,2895.49622
1955-09-29,2892.263997
1955-09-30,2888.28876
1955-10-01,2883.576594
1955-10-02,2878.13436
1955-10-03,2871.969676
1955-10-04,2865.090894
1955-10-05,2857.507081
1955-10-06,2849.22799
1955-10-07,2840.264037
1955-10-08,2830.626277
1955-10-09,2820.326372
1955-10-10,2809.376568
1955-10-11,2797.789662
1955-10-12,2785.578973
1955-10-13,2772.758316
1955-10-14,2759.341964
1955-10-15,2745.344625
1955-10-16,2730.781404
1955-10-17,2715.667777
1955-10-18,2700.019556
1955-10-19,2683.852859
1955-10-20,2667.184078
1955-10-21,2650.029849
1955-10-22,2632.407022
1955-10-23,2614.332626
1955-10-24,2595.823846
1955-10-25,2576.897988
1955-10-26,2557.572451
1955-10-27,2537.8647
1955-10-28,2517.792241
1955-10-29,2497.372587
1955-10-30,2476.623239
1955-10-31,2455.561656
1955-11-01,2434.205234
1955-11-02,2412.571281
1955-11-03,2390.676993
1955-11-04,2368.539435
1955-11-05,2346.175519
1955-11-06,2323.601985
1955-11-07,2300.835381
1955-11-08,2277.892048
1955-11-09,2254.788099
1955-11-10,2231.539408
1955-11-11,2208.161593
1955-11-12,2184.670002
1955-11-13,2161.0797
1955-11-14,2137.405462
1955-11-15,2113.661755
1955-11-16,2089.862734
1955-11-17,2066.02223
1955-11-18,2042.153743
1955-11-19,2018.270437
1955-11-20,1994.385129
1955-11-21,1970.510291
1955-11-22,1946.658037
1955-11-23,1922.840128
1955-11-24,1899.067959
1955-11-25,1875.352569
1955-11-26,1851.704629
1955-11-27,1828.134446
1955-11-28,1804.651964
1955-11-29,1781.266759
1955-11-30,1757.988049
1955-12-01,1734.824685
1955-12-02,1711.785164
1955-12-03,1688.877621
1955-12-04,1666.109841
1955-12-05,1643.489259
1955-12-06,1621.022961
1955-12-07,1598.717694
1955-12-08,1576.579868
1955-12-09,1554.61556
1955-12-10,1532.830522
1955-12-11,1511.230184
1955-12-12,1489.819661
1955-12-13,1468.603761
1955-12-14,1447.586987
1955-12-15,1426.773548
1955-12-16,1406.167364
1955-12-17,1385.77207
1955-12-18,1365.59103
